############################
### Ancient Segrellion Line
### From House Santeryon to the Braavosi generation
###
### AGOT calendar convention:
### 8000 = 0 AC, so BC dates are represented as 8000 - BC year.
############################

# =========================================================
# HOUSE SANTERYON
# One of the greatest dragonlord families of Old Valyria.
# Orios is Naeryan's son, but founds an entirely separate
# dynasty rather than a cadet house for gameplay purposes.
# =========================================================

Santeryon_Naeryan = {
	name = Naeryan
	7924.1.1 = { add_spouse = Segrellion_Maelys_Ancient }
	7962.1.1 = { death = yes }
}

Segrellion_Maelys_Ancient = {
	name = Maelys
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	sexuality = heterosexual

	father = Segrellion_Valegar_Ancient
	mother = Segrellion_Naela_Ancient

	martial = 5
	diplomacy = 10
	intrigue = 8
	stewardship = 12
	learning = 10
	prowess = 4

	religion = valyrian_pan_freehold
	culture = high_valyrian

	trait = calm
	trait = diligent
	trait = temperate
	trait = shy
	trait = education_stewardship_3

	disallow_random_traits = yes

	7909.1.1 = { birth = yes }
	7957.1.1 = { death = yes }
}

Segrellion_Vaeron_Ancient = {
	name = Vaeron
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	sexuality = heterosexual

	father = Segrellion_Jaeherion_Ancient
	mother = Segrellion_Maelys_Ancient

	martial = 7
	diplomacy = 10
	intrigue = 8
	stewardship = 12
	learning = 10
	prowess = 6

	religion = valyrian_pan_freehold
	culture = high_valyrian

	trait = patient
	trait = honest
	trait = diligent
	trait = education_stewardship_3

	disallow_random_traits = yes

	7924.1.1 = { birth = yes }
	7958.1.1 = { death = yes }
}

# =========================================================
# DORNISH SEGRELLIONS
# =========================================================

Segrellion_Daemon_Ancient = {
	name = Daemon
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	sexuality = heterosexual

	father = Segrellion_Arlyon_Ancient
	mother = Segrellion_Baela_Ancient

	martial = 9
	diplomacy = 18
	intrigue = 18
	stewardship = 9
	learning = 9
	prowess = 9

	religion = valyrian_pan_freehold
	culture = high_valyrian

	trait = lustful
	trait = gregarious
	trait = deceitful
	trait = arrogant
	trait = adulterer
	trait = education_intrigue_4

	disallow_random_traits = yes

	7918.1.1 = { birth = yes }
	7938.1.1 = { add_spouse = Segrellion_Daena_Ancient }
	7956.1.1 = { death = yes }
}

Segrellion_Daena_Ancient = {
	name = Daena
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	sexuality = heterosexual

	father = Segrellion_Arlyon_Ancient
	mother = Segrellion_Baela_Ancient

	martial = 10
	diplomacy = 12
	intrigue = 8
	stewardship = 11
	learning = 9
	prowess = 8

	religion = valyrian_pan_freehold
	culture = high_valyrian

	trait = brave
	trait = compassionate
	trait = patient
	trait = honest
	trait = education_diplomacy_3

	disallow_random_traits = yes

	7920.1.1 = { birth = yes }
	7966.1.1 = { death = yes }
}

# =========================================================
# DRAGONSTONE GENERATION
# =========================================================

Segrellion_Jaehaerys_Ancient = {
	name = Jaehaerys
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	sexuality = heterosexual

	father = Segrellion_Daemon_Ancient
	mother = Segrellion_Daena_Ancient

	martial = 14
	diplomacy = 18
	intrigue = 8
	stewardship = 11
	learning = 14
	prowess = 12

	religion = valyrian_pan_freehold
	culture = high_valyrian

	trait = just
	trait = brave
	trait = compassionate
	trait = stubborn
	trait = education_diplomacy_4

	disallow_random_traits = yes

	7941.1.1 = { birth = yes }
	7962.6.1 = { add_spouse = Segrellion_Aelora_Ancient }
	7998.1.1 = { death = yes }
}

Segrellion_Aelora_Ancient = {
	name = Aelora
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	sexuality = heterosexual

	father = Segrellion_Vaeron_Ancient

	martial = 5
	diplomacy = 14
	intrigue = 8
	stewardship = 11
	learning = 11
	prowess = 4

	religion = valyrian_pan_freehold
	culture = high_valyrian

	trait = compassionate
	trait = patient
	trait = honest
	trait = temperate
	trait = education_diplomacy_4

	disallow_random_traits = yes

	7945.1.1 = { birth = yes }
	7998.6.1 = { death = yes }
}

# =========================================================
# EXILES OF THE CONQUEST
# =========================================================

Segrellion_Aerys_Ancient = {
	name = Aerys
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	sexuality = heterosexual

	father = Segrellion_Jaehaerys_Ancient
	mother = Segrellion_Aelora_Ancient

	martial = 8
	diplomacy = 10
	intrigue = 11
	stewardship = 14
	learning = 18
	prowess = 7

	religion = valyrian_pan_freehold
	culture = high_valyrian

	trait = diligent
	trait = stubborn
	trait = paranoid
	trait = education_learning_4

	disallow_random_traits = yes

	7965.1.1 = { birth = yes }
	7987.1.1 = { add_spouse = Segrellion_Lyria_Ancient }
	8032.1.1 = { death = yes }
}

Segrellion_Lyria_Ancient = {
	name = Lyria
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	sexuality = heterosexual

	father = Segrellion_Jaehaerys_Ancient
	mother = Segrellion_Aelora_Ancient

	martial = 5
	diplomacy = 14
	intrigue = 8
	stewardship = 11
	learning = 10
	prowess = 4

	religion = valyrian_pan_freehold
	culture = high_valyrian

	trait = calm
	trait = patient
	trait = compassionate
	trait = honest
	trait = education_diplomacy_4

	disallow_random_traits = yes

	7967.1.1 = { birth = yes }
	8018.1.1 = { death = yes }
}

# =========================================================
# BRAAVOSI GENERATION
# =========================================================

Segrellion_Matarys_Ancient = {
	name = Matarys
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	sexuality = heterosexual

	father = Segrellion_Aerys_Ancient
	mother = Segrellion_Lyria_Ancient

	martial = 4
	diplomacy = 5
	intrigue = 4
	stewardship = 6
	learning = 5
	prowess = 4

	religion = valyrian_pan_freehold
	culture = high_valyrian

	trait = lazy
	trait = gluttonous
	trait = content
	trait = craven
	trait = education_stewardship_1

	disallow_random_traits = yes

	7990.1.1 = { birth = yes }
	8020.1.1 = { add_spouse = Segrellion_Saera_Braavosi }
	8050.1.1 = { death = yes }
}

Segrellion_Saera_Braavosi = {
	name = Saera
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	sexuality = heterosexual

	father = Segrellion_Aerys_Ancient
	mother = Segrellion_Lyria_Ancient

	martial = 5
	diplomacy = 11
	intrigue = 8
	stewardship = 10
	learning = 10
	prowess = 4

	religion = valyrian_pan_freehold
	culture = high_valyrian

	trait = compassionate
	trait = patient
	trait = melancholic
	trait = physique_good_1
	trait = education_diplomacy_3

	disallow_random_traits = yes

	7992.1.1 = { birth = yes }
	8030.1.1 = { death = yes }
}


# =========================================================
# NAMED SUPPORTING RELATIVES
#
# These characters are explicitly named as children/siblings
# in the family record but do not have individual profiles.
# Their birth/death dates are conservative historical
# estimates used only to make the family tree complete.
# No personality traits are invented for them.
# =========================================================

Segrellion_Elaegar_Ancient = {
	name = Elaegar
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	father = Segrellion_Aeraxes_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7842.1.1 = { birth = yes }
	7883.1.1 = { death = yes }
}

Segrellion_Maella_Ancient = {
	name = Maella
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	father = Segrellion_Aeraxes_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7844.1.1 = { birth = yes }
	7881.1.1 = { death = yes }
}

Segrellion_Maelon_Ancient = {
	name = Maelon
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	father = Segrellion_Vhalyrax_Ancient
	mother = Segrellion_Jaecaella_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7863.1.1 = { birth = yes }
	7925.1.1 = { death = yes }
}

Segrellion_Corgar_Ancient = {
	name = Corgar
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	father = Segrellion_Vhalyrax_Ancient
	mother = Segrellion_Jaecaella_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7865.1.1 = { birth = yes }
	7923.1.1 = { death = yes }
}

Segrellion_Daenys_Ancient = {
	name = Daenys
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	father = Segrellion_Vhalyrax_Ancient
	mother = Segrellion_Jaecaella_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7867.1.1 = { birth = yes }
	7921.1.1 = { death = yes }
}

Segrellion_Jaenia_Ancient = {
	name = Jaenia
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	father = Segrellion_Vhalyrax_Ancient
	mother = Segrellion_Jaecaella_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7868.1.1 = { birth = yes }
	7924.1.1 = { death = yes }
}

# Valegar + Rhalla: six children total.
Segrellion_Rhaelys_Ancient = {
	name = Rhaelys
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	father = Segrellion_Valegar_Ancient
	mother = Segrellion_Rhalla_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7899.1.1 = { birth = yes }
	7959.1.1 = { death = yes }
}

Segrellion_Rhea_Ancient = {
	name = Rhea
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	father = Segrellion_Valegar_Ancient
	mother = Segrellion_Rhalla_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7901.1.1 = { birth = yes }
	7958.1.1 = { death = yes }
}

Segrellion_Aerion_Ancient = {
	name = Aerion
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	father = Segrellion_Valegar_Ancient
	mother = Segrellion_Rhalla_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7907.1.1 = { birth = yes }
	7971.1.1 = { death = yes }
}

Segrellion_Vaelor_Ancient = {
	name = Vaelor
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	father = Segrellion_Valegar_Ancient
	mother = Segrellion_Rhalla_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7911.1.1 = { birth = yes }
	7975.1.1 = { death = yes }
}

# Valegar + Naela: seven children total.
Segrellion_Rhaenya_Ancient = {
	name = Rhaenya
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	father = Segrellion_Valegar_Ancient
	mother = Segrellion_Naela_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7900.1.1 = { birth = yes }
	7960.1.1 = { death = yes }
}

Segrellion_Teriax_Ancient = {
	name = Teriax
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	father = Segrellion_Valegar_Ancient
	mother = Segrellion_Naela_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7902.1.1 = { birth = yes }
	7965.1.1 = { death = yes }
}

Segrellion_Gaela_Ancient = {
	name = Gaela
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	father = Segrellion_Valegar_Ancient
	mother = Segrellion_Naela_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7905.1.1 = { birth = yes }
	7968.1.1 = { death = yes }
}

Segrellion_Vaelora_Ancient = {
	name = Vaelora
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	father = Segrellion_Valegar_Ancient
	mother = Segrellion_Naela_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7907.6.1 = { birth = yes }
	7967.1.1 = { death = yes }
}

Segrellion_Helaena_Ancient = {
	name = Helaena
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	father = Segrellion_Valegar_Ancient
	mother = Segrellion_Naela_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7913.1.1 = { birth = yes }
	7978.1.1 = { death = yes }
}

Segrellion_Maelora_Ancient = {
	name = Maelora
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	father = Segrellion_Vaeron_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7947.1.1 = { birth = yes }
	7995.1.1 = { death = yes }
}

Segrellion_Artos_Ancient = {
	name = Artos
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	father = Segrellion_Daemon_Ancient
	mother = Segrellion_Daena_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7943.1.1 = { birth = yes }
	7995.1.1 = { death = yes }
}

Segrellion_Lucerys_Ancient = {
	name = Lucerys
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	father = Segrellion_Daemon_Ancient
	mother = Segrellion_Daena_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7945.1.1 = { birth = yes }
	8008.1.1 = { death = yes }
}

Segrellion_Vaenor_Ancient = {
	name = Vaenor
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	father = Segrellion_Aerys_Ancient
	mother = Segrellion_Lyria_Ancient
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	7994.1.1 = { birth = yes }
	8045.1.1 = { death = yes }
}

Segrellion_Elaena_Braavosi = {
	name = Elaena
	dynasty = dynn_Segrellion
	dynasty_house = house_Segrellion
	female = yes
	father = Segrellion_Matarys_Ancient
	mother = Segrellion_Saera_Braavosi
	religion = valyrian_pan_freehold
	culture = high_valyrian
	disallow_random_traits = yes
	8030.1.1 = { birth = yes }
	8075.1.1 = { death = yes }
}
